-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\gaura\.gradle\caches\transforms-3\129fd2e1ae0fe5e99ffbba1ca8b5d358\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [androidx.media:media:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fbdd7052cca9c68dfd5ec3732ee4e2be\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\de3de8d8f510820bef7654d23899fd06\transformed\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\f0000a75d8412fb0457a44d09a176b85\transformed\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\b6831ad737fc8d7fd0c286438128f952\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\88005c282439db9aadf4c04a5641cec0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\035782ba588cad852e8f21bdb30c3429\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\18292a8c776b0a26e690939deeda4b56\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\8cadfd8f60dca6a011e4892c927c1e0a\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\250853083a549d39d4861f290cf8b6f5\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\25761ad1199d87f351bc346ffafbc327\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a477c4bcafa6f78ba1e5fcedb5c142e6\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.0] C:\Users\gaura\.gradle\caches\transforms-3\e2892291de3ddb17a339b100ee1cc1c4\transformed\jetified-play-services-auth-api-phone-17.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3cd5e11af351d4e75f8e9b5fad782e29\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\5e7305a801491983108083ed420ec188\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fc960e9b789ed2b59bcb1354d5c28bee\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\488afdc64f301c25fdf948f022386eb1\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c66642298d5b59c8312000496468c4f4\transformed\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\gaura\.gradle\caches\transforms-3\f6c8a8633bc2fa2001ddc6b1e778fa6f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\gaura\.gradle\caches\transforms-3\6a8f85b3850eb8d7d1e52d2d4db89267\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\36209ebd528cc456d10b07909bc2ea27\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\7808963772e60e642af28d5b061f5022\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c7a39f49ea816f7e50c63e34a888d378\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\3a55a807f6803d59b5e64d5fb4042e6b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\gaura\.gradle\caches\transforms-3\cc2ad3828a5622b19a0d3a79a43a0b24\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\011514a75a046fd451da3b0e1f068b0e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [in.payu:payu-sdk:5.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d53f82497fddfc17be883223ca9f12e0\transformed\jetified-payu-sdk-5.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\7809e62a1456dd5d69eeaa98561ac29d\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\4b19873532395135721ddcd9829f2758\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1ca5ec214fc948521b421d1721274acb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fd9c1206e24a99c1e22be6661f11a86f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\d6064b59f48c363c2e88a2eb1eac8c62\transformed\recyclerview-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\bcd747cc3fcac5a033ea5427fd811d43\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\0461ef60849c4dc8758212baaca33b63\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\929f73f5935336d177a1463f3d5f46b1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\gaura\.gradle\caches\transforms-3\8a60707f821fc19b4c6843c92a722b3c\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\93ddb856e561ddf216040bbb44b7bb65\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\f487bc401d63a48f8fc227382d7dc0b4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c43c4796d825f4dbafb92630e90e8dd4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\53dc17b3bb0c92fd67a9a85b3d4bf3b2\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\0c8e0b2780188b7ede708107cc9472be\transformed\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\878d81f1ae44436b4603c3f5e07d9aab\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\a06aaea07cfe18b9c3352a31d6fd0d29\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\d856105ba785e24b3ae21fc165a96f42\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\9a5642b0a0e2ea6dc0e70191431bdf6e\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\c2549190818bd0617f2908909e17ce09\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\a143b36d24afbc8d78c250f0c40fe5dd\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\db06e2b11a90ada784ad2874ca891f51\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\5c451ff5ac40ee47b68408d1e972421b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a30b091aad3a500551d6e11282ce4860\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a6dba928c1b6c11ccade48ded3262756\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\0ad90757c2cffac234cce641da89dc97\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e2a9ef6d27dffa8c8bac76ff8c593129\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gaura\.gradle\caches\transforms-3\3d60a39146efa7fb1c389c9c0bafab9b\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\de25926b7cef7883074322d3f217ab74\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
